-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | A framework for code and document generation for scientific software - Example SubPackage
--   
--   Please see the README on GitHub at
--   <a>https://github.com/JacquesCarette/Drasil#readme</a>
@package ssp
@version 0.1.24.0

module Drasil.SSP.Choices

module Drasil.SSP.Defs
acronyms :: [CI]
ssp :: CI
defs :: [NamedChunk]
defs' :: [ConceptChunk]
soil :: NamedChunk
layer :: NamedChunk
material :: NamedChunk
intrslce :: NamedChunk
slip :: NamedChunk
slope :: NamedChunk
slice :: NamedChunk
stability :: NamedChunk
morPrice :: NamedChunk
soilPrpty :: NamedChunk
mtrlPrpty :: NamedChunk
itslPrpty :: NamedChunk
slopeSrf :: NamedChunk
soilLyr :: NamedChunk
soilMechanics :: NamedChunk
stabAnalysis :: NamedChunk
ssa :: NamedChunk
effFandS :: ConceptChunk
slpSrf :: ConceptChunk
crtSlpSrf :: ConceptChunk
plnStrn :: ConceptChunk
fsConcept :: ConceptChunk
waterTable :: ConceptChunk
factor :: NamedChunk
factorOfSafety :: NP

module Drasil.SSP.Figures
figForceActing :: LabelledContent
resourcePath :: String

module Drasil.SSP.References
citations :: BibRef
chen2005 :: Citation
fredlund1977 :: Citation
li2010 :: Citation
karchewski2012 :: Citation
huston2008 :: Citation
morgenstern1965 :: Citation

module Drasil.SSP.Unitals
symbols :: [DefinedQuantityDict]
wiif :: String
constrained :: [ConstrainedChunk]
inputsWUncrtn :: [UncertQ]
inputsNoUncrtn :: [DefinedQuantityDict]
inputs :: [DefinedQuantityDict]
outputs :: [ConstrConcept]
slopeDist :: UncertQ
slopeHght :: UncertQ
waterDist :: UncertQ
waterHght :: UncertQ
xMaxExtSlip :: UncertQ
xMaxEtrSlip :: UncertQ
xMinExtSlip :: UncertQ
xMinEtrSlip :: UncertQ
yMaxSlip :: UncertQ
yMinSlip :: UncertQ
effCohesion :: UncertQ
fricAngle :: UncertQ
dryWeight :: UncertQ
satWeight :: UncertQ
waterWeight :: UncertQ
constF :: DefinedQuantityDict
fs :: ConstrConcept
coords :: ConstrConcept
fsMin :: DefinedQuantityDict
units :: [UnitaryConceptDict]
accel :: UnitalChunk
genericMass :: UnitalChunk
genericF :: UnitalChunk
genericA :: UnitalChunk
genericM :: UnitalChunk
genericV :: UnitalChunk
genericW :: UnitalChunk
genericSpWght :: UnitalChunk
gravAccel :: UnitalChunk
