-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | A framework for code and document generation for scientific software - Example SubPackage
--   
--   Please see the README on GitHub at
--   <a>https://github.com/JacquesCarette/Drasil#readme</a>
@package hghc
@version 0.1.24.0

module Drasil.HGHC.Choices

module Drasil.HGHC.HeatTransfer
symbols :: [QuantityDict]
dataDefs :: [DataDefinition]
qDefs :: [QDefinition]
htVars :: [QuantityDict]
htInputs :: [QuantityDict]
htOutputs :: [QuantityDict]
cladThick :: QuantityDict
coolFilmCond :: QuantityDict
gapFilmCond :: QuantityDict
cladCond :: QuantityDict
htTransCladCoolEq :: Expr
htTransCladFuelEq :: Expr
htTransCladCool :: QDefinition
htTransCladFuel :: QDefinition
htTransCladCoolDD :: DataDefinition
htTransCladFuelDD :: DataDefinition
hghc :: CommonConcept
nuclearPhys :: NamedChunk
fp :: NamedChunk
lCoolant :: Symbol
lClad :: Symbol
lEffective :: Symbol
lGap :: Symbol

module Drasil.HGHC.Body
srs :: Document
si :: SystemInformation
symbMap :: ChunkDB
printSetting :: PrintingInformation
fullSI :: SystemInformation
