-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | A framework for code and document generation for scientific software - Example SubPackage
--   
--   Please see the README on GitHub at
--   <a>https://github.com/JacquesCarette/Drasil#readme</a>
@package dblpend
@version 0.1.24.0

module Drasil.DblPend.Concepts
concepts :: [IdeaDict]
rod :: IdeaDict
horizontal :: IdeaDict
vertical :: IdeaDict
pendMotion :: IdeaDict
horizontalPos :: IdeaDict
verticalPos :: IdeaDict
horizontalVel :: IdeaDict
verticalVel :: IdeaDict
horizontalForce :: IdeaDict
verticalForce :: IdeaDict
horizontalAccel :: IdeaDict
verticalAccel :: IdeaDict
firstRod :: IdeaDict
secondRod :: IdeaDict
firstObject :: IdeaDict
secondObject :: IdeaDict
defs :: [ConceptChunk]
arcLen :: ConceptChunk

module Drasil.DblPend.Assumptions
twoDMotion :: ConceptInstance
cartSys :: ConceptInstance
cartSysR :: ConceptInstance
yAxisDir :: ConceptInstance
assumpBasic :: [ConceptInstance]
assumpDouble :: [ConceptInstance]

module Drasil.DblPend.Figures
figMotion :: LabelledContent
sysCtxFig1 :: LabelledContent

module Drasil.DblPend.Goals
goals :: [ConceptInstance]
goalsInputs :: [Sentence]

module Drasil.DblPend.MetaConcepts
progName :: CI

module Drasil.DblPend.References
citations :: BibRef
koothoor2013 :: Citation
smithEtAl2007 :: Citation
smithLai2005 :: Citation
smithKoothoor2016 :: Citation

module Drasil.DblPend.Unitals
symbols :: [DefinedQuantityDict]
acronyms :: [CI]
inputs :: [DefinedQuantityDict]
outputs :: [DefinedQuantityDict]
constants :: [ConstQDef]
unitalChunks :: [UnitalChunk]
lenRod_1 :: UnitalChunk
lenRod_2 :: UnitalChunk
massObj_1 :: UnitalChunk
massObj_2 :: UnitalChunk
angularVel_1 :: UnitalChunk
angularVel_2 :: UnitalChunk
pendDisAngle_1 :: UnitalChunk
pendDisAngle_2 :: UnitalChunk
xPos_1 :: UnitalChunk
xPos_2 :: UnitalChunk
yPos_1 :: UnitalChunk
yPos_2 :: UnitalChunk
xVel_1 :: UnitalChunk
yVel_1 :: UnitalChunk
xVel_2 :: UnitalChunk
yVel_2 :: UnitalChunk
xAccel_1 :: UnitalChunk
yAccel_1 :: UnitalChunk
xAccel_2 :: UnitalChunk
yAccel_2 :: UnitalChunk
angularAccel_1 :: UnitalChunk
angularAccel_2 :: UnitalChunk
tension_1 :: UnitalChunk
tension_2 :: UnitalChunk
unitless :: [DefinedQuantityDict]
lRod :: Symbol
label1 :: Symbol
label2 :: Symbol
labelx :: Symbol
labely :: Symbol
initial :: Symbol
lTheta' :: Symbol
lenRodCon_1 :: ConstrConcept
lenRodCon_2 :: ConstrConcept
pendDisAngleCon_1 :: ConstrConcept
pendDisAngleCon_2 :: ConstrConcept
massCon_1 :: ConstrConcept
massCon_2 :: ConstrConcept
inConstraints :: [UncertQ]
outConstraints :: [UncertQ]
pendDisAngle :: ConstrConcept

module Drasil.DblPend.ODEs
dblPenODEOpts :: ODEOptions
dblPenODEInfo :: ODEInfo

module Drasil.DblPend.DataDefs
dataDefs :: [DataDefinition]
positionGDD :: DataDefinition
positionGQD :: ModelQDef
positionGEqn :: ModelExpr
positionXDD_1 :: DataDefinition
positionXQD_1 :: SimpleQDef
positionXEqn_1 :: PExpr
positionXFigRef_1 :: Sentence
positionXRef_1 :: Sentence
positionYDD_1 :: DataDefinition
positionYQD_1 :: SimpleQDef
positionYEqn_1 :: PExpr
positionYFigRef_1 :: Sentence
positionYRef_1 :: Sentence
positionXDD_2 :: DataDefinition
positionXQD_2 :: SimpleQDef
positionXEqn_2 :: PExpr
positionXFigRef_2 :: Sentence
positionXRef_2 :: Sentence
positionYDD_2 :: DataDefinition
positionYQD_2 :: SimpleQDef
positionYEqn_2 :: PExpr
positionYFigRef_2 :: Sentence
positionYRef_2 :: Sentence
accelGDD :: DataDefinition
accelGQD :: ModelQDef
accelGEqn :: ModelExpr
forceGDD :: DataDefinition
forceGQD :: SimpleQDef
forceGEqn :: PExpr

module Drasil.DblPend.Expressions
velXExpr_1 :: PExpr
velYExpr_1 :: PExpr
velXExpr_2 :: PExpr
velYExpr_2 :: PExpr
accelXExpr_1 :: PExpr
accelYExpr_1 :: PExpr
accelXExpr_2 :: PExpr
accelYExpr_2 :: PExpr
xForceWithAngle_1 :: PExpr
yForceWithAngle_1 :: PExpr
xForceWithAngle_2 :: PExpr
yForceWithAngle_2 :: PExpr
angularAccelExpr_1 :: PExpr
angularAccelExpr_2 :: PExpr
forceDerivExpr1 :: PExpr
forceDerivExpr2 :: PExpr
cosAngleExpr1 :: PExpr
sinAngleExpr1 :: PExpr
cosAngleExpr2 :: PExpr
sinAngleExpr2 :: PExpr

module Drasil.DblPend.Derivations
velDerivEqn1 :: ModelExpr
velXDerivEqn2_1 :: ModelExpr
velXDerivEqn3_1 :: ModelExpr
velXDerivEqn4_1 :: ModelExpr
velYDerivEqn2_1 :: ModelExpr
velYDerivEqn3_1 :: ModelExpr
velYDerivEqn4_1 :: ModelExpr
velXDerivEqn2_2 :: ModelExpr
velXDerivEqn3_2 :: ModelExpr
velYDerivEqn2_2 :: ModelExpr
velYDerivEqn3_2 :: ModelExpr
accelDerivEqn1 :: ModelExpr
accelXDerivEqn3_1 :: ModelExpr
accelXDerivEqn4_1 :: ModelExpr
accelYDerivEqn3_1 :: ModelExpr
accelYDerivEqn4_1 :: ModelExpr
accelXDerivEqn3_2 :: ModelExpr
accelYDerivEqn3_2 :: ModelExpr
angularAccelDerivEqns :: [ModelExpr]
angularAccelDerivEqn1 :: ModelExpr
angularAccelDerivEqn2 :: ModelExpr
angularAccelDerivEqn3 :: ModelExpr
angularAccelDerivEqn4 :: ModelExpr
angularAccelDerivEqn5 :: ModelExpr
angularAccelDerivEqn6 :: ModelExpr
angularAccelDerivEqn7 :: ModelExpr
angularAccelDerivEqn8 :: ModelExpr

module Drasil.DblPend.GenDefs
genDefns :: [GenDefn]
velXGD_1 :: GenDefn
velYGD_1 :: GenDefn
accelXGD_1 :: GenDefn
accelYGD_1 :: GenDefn
accelXGD_2 :: GenDefn
accelYGD_2 :: GenDefn
xForceGD_1 :: GenDefn
yForceGD_1 :: GenDefn
xForceGD_2 :: GenDefn
yForceGD_2 :: GenDefn

module Drasil.DblPend.IMods
iMods :: [InstanceModel]
angleIM_1 :: InstanceModel
angleIM_2 :: InstanceModel

module Drasil.DblPend.Requirements
funcReqs :: [ConceptInstance]
verifyInptVals :: ConceptInstance
calcAng :: ConceptInstance
outputValues :: ConceptInstance
verifyInptValsDesc :: Sentence
calcAngDesc :: Sentence
outputValuesDesc :: Sentence
outputList :: Sentence
nonFuncReqs :: [ConceptInstance]
correct :: ConceptInstance
portable :: ConceptInstance

