-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | A framework for code and document generation for scientific software - Example SubPackage
--   
--   Please see the README on GitHub at
--   <a>https://github.com/JacquesCarette/Drasil#readme</a>
@package sglpendulum
@version 0.1.24.0

module Drasil.SglPendulum.Figures
figMotion :: LabelledContent
sysCtxFig1 :: LabelledContent

module Drasil.SglPendulum.Goals
goals :: [ConceptInstance]
goalsInputs :: [Sentence]

module Drasil.SglPendulum.Unitals
symbols :: [QuantityDict]
inputs :: [QuantityDict]
outputs :: [QuantityDict]
units :: [UnitalChunk]
unitalChunks :: [UnitalChunk]
lenRod :: UnitalChunk
pendDisplacementAngle :: UnitalChunk
initialPendAngle :: UnitalChunk
unitless :: [DefinedQuantityDict]
lenRodCons :: ConstrConcept
pendDisplacementAngleOutCons :: ConstrConcept
angAccelOutCons :: ConstrConcept
initialPendAngleCons :: ConstrConcept
inConstraints :: [UncertQ]
outConstraints :: [UncertQ]

module Drasil.SglPendulum.Expressions
velocityIXExpr :: Expr
velocityIYExpr :: Expr
accelerationIXExpr :: Expr
accelerationIYExpr :: Expr
hForceOnPendulumViaComponent :: Expr
hForceOnPendulumViaAngle :: Expr
vForceOnPendulumViaComponent :: Expr
vForceOnPendulumViaAngle :: Expr
angFrequencyExpr :: Expr
periodPendExpr :: Expr
angularDisplacementExpr :: Expr

module Drasil.SglPendulum.Derivations
velocityIDerivEqn1 :: ModelExpr
velocityIXDerivEqn2 :: ModelExpr
velocityIXDerivEqn3 :: ModelExpr
velocityIXDerivEqn4 :: ModelExpr
velocityIXDerivEqns :: [ModelExpr]
velocityIYDerivEqn2 :: ModelExpr
velocityIYDerivEqn3 :: ModelExpr
velocityIYDerivEqn4 :: ModelExpr
velocityIYDerivEqns :: [ModelExpr]
accelerationIDerivEqn1 :: ModelExpr
accelerationIXDerivEqn3 :: ModelExpr
accelerationIXDerivEqn4 :: ModelExpr
accelerationIYDerivEqn3 :: ModelExpr
accelerationIYDerivEqn4 :: ModelExpr
angFrequencyDerivEqns :: [ModelExpr]
angFrequencyDerivEqn1 :: ModelExpr
angFrequencyDerivEqn2 :: ModelExpr
angFrequencyDerivEqn3 :: ModelExpr
angFrequencyDerivEqn4 :: ModelExpr
angFrequencyDerivEqn5 :: ModelExpr
angFrequencyDerivEqn6 :: ModelExpr
angFrequencyDerivEqn7 :: ModelExpr
periodPendDerivEqns :: [ModelExpr]
periodPendDerivEqn1 :: ModelExpr
periodPendDerivEqn2 :: ModelExpr
angularDisplacementDerivEqns :: [ModelExpr]
angularDisplacementDerivEqn1 :: ModelExpr
angularDisplacementDerivEqn2 :: ModelExpr
angularDisplacementDerivEqn3 :: ModelExpr
angularDisplacementDerivEqn4 :: ModelExpr
angularDisplacementDerivEqn5 :: ModelExpr

module Drasil.SglPendulum.DataDefs
dataDefs :: [DataDefinition]
positionIY :: DataDefinition
positionIX :: DataDefinition
angFrequencyDD :: DataDefinition
frequencyDD :: DataDefinition
periodSHMDD :: DataDefinition

module Drasil.SglPendulum.GenDefs
genDefns :: [GenDefn]
velocityIXGD :: GenDefn
velocityIYGD :: GenDefn
accelerationIXGD :: GenDefn
accelerationIYGD :: GenDefn
hForceOnPendulumGD :: GenDefn
vForceOnPendulumGD :: GenDefn
angFrequencyGD :: GenDefn
periodPend :: GenDefn

module Drasil.SglPendulum.IMods
iMods :: [InstanceModel]
angularDisplacementIM :: InstanceModel

module Drasil.SglPendulum.Requirements
funcReqs :: [ConceptInstance]
verifyInptVals :: ConceptInstance
calcAngPos :: ConceptInstance
outputValues :: ConceptInstance
calcAngPosDesc :: Sentence
outputValuesDesc :: Sentence

module Drasil.SglPendulum.Body
srs :: Document
fullSI :: SystemInformation
printSetting :: PrintingInformation
mkSRS :: SRSDecl
progName :: CI
si :: SystemInformation
symbMap :: ChunkDB
usedDB :: ChunkDB
refDB :: ReferenceDB
concIns :: [ConceptInstance]
physSystParts :: [Sentence]
tMods :: [TheoryModel]
