-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | A framework for code and document generation for scientific software - Example SubPackage
--   
--   Please see the README on GitHub at
--   <a>https://github.com/JacquesCarette/Drasil#readme</a>
@package template
@version 0.1.24.0

module Drasil.Template.Body
srs :: Document
fullSI :: SystemInformation
printSetting :: PrintingInformation
mkSRS :: SRSDecl
si :: SystemInformation
symbMap :: ChunkDB
usedDB :: ChunkDB
refDB :: ReferenceDB
example :: CI
authorName :: Person
