-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | A framework for code and document generation for scientific software - Data SubPackage
--   
--   A framework for code and document generation for scientific software -
--   Data SubPackage
@package drasil-data
@version 0.1.11

module Data.Drasil.Concepts.Math
mathcon :: [ConceptChunk]
mathcon' :: [CI]
angle :: ConceptChunk
area :: ConceptChunk
calculation :: ConceptChunk
diameter :: ConceptChunk
equation :: ConceptChunk
euclidN :: ConceptChunk
euclidSpace :: ConceptChunk
gradient :: ConceptChunk
graph :: ConceptChunk
law :: ConceptChunk
matrix :: ConceptChunk
norm :: ConceptChunk
normal :: ConceptChunk
normalV :: ConceptChunk
number :: ConceptChunk
orient :: ConceptChunk
parameter :: ConceptChunk
perp :: ConceptChunk
perpV :: ConceptChunk
pi_ :: ConceptChunk
probability :: ConceptChunk
shape :: ConceptChunk
surArea :: ConceptChunk
surface :: ConceptChunk
unit_ :: ConceptChunk
unitV :: ConceptChunk
vector :: ConceptChunk
rate :: ConceptChunk
change :: ConceptChunk
rOfChng :: ConceptChunk
constraint :: ConceptChunk
pde :: CI
ode :: CI
de :: CI

module Data.Drasil.Concepts.Documentation
doccon :: [NamedChunk]
doccon' :: [CI]

-- | CI | | uid | term | abbreviation | ConceptDomain
assumption :: CI
desSpec :: CI
goalStmt :: CI
dataConst :: CI
likelyChg :: CI
unlikelyChg :: CI
physSyst :: CI
requirement :: CI
mg :: CI
mis :: CI
notApp :: CI
srs :: CI
typUnc :: CI
sec :: CI
abbreviation :: NamedChunk
analysis :: NamedChunk
appendix :: NamedChunk
aspect :: NamedChunk
body :: NamedChunk
characteristic :: NamedChunk
class_ :: NamedChunk
client :: NamedChunk
code :: NamedChunk
column :: NamedChunk
company :: NamedChunk
component :: NamedChunk
concept :: NamedChunk
condition :: NamedChunk
connection :: NamedChunk
constant :: NamedChunk
constraint :: NamedChunk
consumer :: NamedChunk
content :: NamedChunk
context :: NamedChunk
coordinate :: NamedChunk
customer :: NamedChunk
datum :: NamedChunk
decision :: NamedChunk
definition :: NamedChunk
dependency :: NamedChunk
description :: NamedChunk
design :: NamedChunk
document :: NamedChunk
