-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | A framework for code and document generation for scientific software - Example SubPackage
--   
--   Please see the README on GitHub at
--   <a>https://github.com/JacquesCarette/Drasil#readme</a>
@package dblpendulum
@version 0.1.24.0

module Drasil.DblPendulum.Concepts
concepts :: [IdeaDict]
rod :: NamedChunk
horizontal :: NamedChunk
vertical :: NamedChunk
pendMotion :: NamedChunk
horizontalPos :: NamedChunk
verticalPos :: NamedChunk
horizontalVel :: NamedChunk
verticalVel :: NamedChunk
horizontalForce :: NamedChunk
verticalForce :: NamedChunk
defs :: [ConceptChunk]
arcLen :: ConceptChunk
progName :: CI

module Drasil.DblPendulum.Assumptions
pend2DMotion :: ConceptInstance
cartCoord :: ConceptInstance
cartCoordRight :: ConceptInstance
yAxisDir :: ConceptInstance
startOrigin :: ConceptInstance
assumptions :: [ConceptInstance]

module Drasil.DblPendulum.Figures
figMotion :: LabelledContent
sysCtxFig1 :: LabelledContent

module Drasil.DblPendulum.Goals
goals :: [ConceptInstance]
goalsInputs :: [Sentence]

module Drasil.DblPendulum.References
citations :: BibRef
koothoor2013 :: Citation
smithLai2005 :: Citation

module Drasil.DblPendulum.Unitals
symbols :: [QuantityDict]
acronyms :: [CI]
inputs :: [QuantityDict]
outputs :: [QuantityDict]
units :: [UnitaryConceptDict]
unitalChunks :: [UnitalChunk]
lenRod :: UnitalChunk
pendDisplacementAngle :: UnitalChunk
initialPendAngle :: UnitalChunk
unitless :: [DefinedQuantityDict]
lRod :: Symbol
lenRodCons :: ConstrConcept
pendDisplacementAngleOutCons :: ConstrConcept
angAccelOutCons :: ConstrConcept
initialPendAngleCons :: ConstrConcept
inConstraints :: [UncertQ]
outConstraints :: [UncertQ]

module Drasil.DblPendulum.Expressions
velocityIXExpr :: Expr
velocityIYExpr :: Expr
velocityIDerivEqn1 :: Expr
velocityIXDerivEqn2 :: Expr
velocityIXDerivEqn3 :: Expr
velocityIXDerivEqn4 :: Expr
velocityIYDerivEqn2 :: Expr
velocityIYDerivEqn3 :: Expr
velocityIYDerivEqn4 :: Expr
accelerationIXExpr :: Expr
accelerationIYExpr :: Expr
accelerationIDerivEqn1 :: Expr
accelerationIXDerivEqn3 :: Expr
accelerationIXDerivEqn4 :: Expr
accelerationIYDerivEqn3 :: Expr
accelerationIYDerivEqn4 :: Expr
hForceOnPendulumViaComponent :: Expr
hForceOnPendulumViaAngle :: Expr
vForceOnPendulumViaComponent :: Expr
vForceOnPendulumViaAngle :: Expr
angFrequencyExpr :: Expr
angFrequencyDerivEqns :: [Expr]
angFrequencyDerivEqn1 :: Expr
angFrequencyDerivEqn2 :: Expr
angFrequencyDerivEqn3 :: Expr
angFrequencyDerivEqn4 :: Expr
angFrequencyDerivEqn5 :: Expr
angFrequencyDerivEqn6 :: Expr
angFrequencyDerivEqn7 :: Expr
periodPendExpr :: Expr
periodPendDerivEqns :: [Expr]
periodPendDerivEqn1 :: Expr
periodPendDerivEqn2 :: Expr
angularDisplacementExpr :: Expr
angularDisplacementDerivEqns :: [Expr]
angularDisplacementDerivEqn1 :: Expr
angularDisplacementDerivEqn2 :: Expr
angularDisplacementDerivEqn3 :: Expr
angularDisplacementDerivEqn4 :: Expr
angularDisplacementDerivEqn5 :: Expr

module Drasil.DblPendulum.DataDefs
dataDefs :: [DataDefinition]
positionIY :: DataDefinition
positionIX :: DataDefinition
angFrequencyDD :: DataDefinition
frequencyDD :: DataDefinition
periodSHMDD :: DataDefinition

module Drasil.DblPendulum.GenDefs
genDefns :: [GenDefn]
velocityIXGD :: GenDefn
velocityIYGD :: GenDefn
accelerationIXGD :: GenDefn
accelerationIYGD :: GenDefn
hForceOnPendulumGD :: GenDefn
vForceOnPendulumGD :: GenDefn
angFrequencyGD :: GenDefn
periodPend :: GenDefn

module Drasil.DblPendulum.IMods
iMods :: [InstanceModel]
angularDisplacementIM :: InstanceModel

module Drasil.DblPendulum.Requirements
funcReqs :: [ConceptInstance]
verifyInptVals :: ConceptInstance
calcAngPos :: ConceptInstance
outputValues :: ConceptInstance
verifyInptValsDesc :: Sentence
calcAngPosDesc :: Sentence
outputValuesDesc :: Sentence
nonFuncReqs :: [ConceptInstance]
correct :: ConceptInstance
portable :: ConceptInstance

module Drasil.DblPendulum.Body
srs :: Document
fullSI :: SystemInformation
printSetting :: PrintingInformation
mkSRS :: SRSDecl
directoryName :: FilePath
si :: SystemInformation
symbMap :: ChunkDB
usedDB :: ChunkDB
stdFields :: Fields
refDB :: ReferenceDB
concIns :: [ConceptInstance]
justification :: Sentence
scope :: Sentence
charsOfReader :: [Sentence]
organizationOfDocumentsIntro :: Sentence
sysCtxIntro :: Contents
sysCtxDesc :: Contents
sysCtxUsrResp :: [Sentence]
sysCtxSysResp :: [Sentence]
sysCtxResp :: [Sentence]
sysCtxList :: Contents
userCharacteristicsIntro :: Contents
prob :: Sentence
terms :: [ConceptChunk]
tMods :: [TheoryModel]
physSystParts :: [Sentence]
