-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | A framework for code and document generation for scientific software - Example SubPackage
--   
--   Please see the README on GitHub at
--   <a>https://github.com/JacquesCarette/Drasil#readme</a>
@package dblpendulum
@version 0.1.24.0

module Drasil.DblPendulum.Concepts
concepts :: [IdeaDict]
rod :: NamedChunk
horizontal :: NamedChunk
vertical :: NamedChunk
pendMotion :: NamedChunk
horizontalPos :: NamedChunk
verticalPos :: NamedChunk
horizontalVel :: NamedChunk
verticalVel :: NamedChunk
horizontalForce :: NamedChunk
verticalForce :: NamedChunk
horizontalAccel :: NamedChunk
verticalAccel :: NamedChunk
firstRod :: NamedChunk
secondRod :: NamedChunk
firstObject :: NamedChunk
secondObject :: NamedChunk
defs :: [ConceptChunk]
arcLen :: ConceptChunk
progName :: CI

module Drasil.DblPendulum.Assumptions
twoDMotion :: ConceptInstance
cartSys :: ConceptInstance
cartSysR :: ConceptInstance
yAxisDir :: ConceptInstance
startOrigin :: ConceptInstance
firstPend :: ConceptInstance
secondPend :: ConceptInstance
assumptions :: [ConceptInstance]

module Drasil.DblPendulum.Figures
figMotion :: LabelledContent
sysCtxFig1 :: LabelledContent

module Drasil.DblPendulum.Goals
goals :: [ConceptInstance]
goalsInputs :: [Sentence]

module Drasil.DblPendulum.References
citations :: BibRef
koothoor2013 :: Citation
smithLai2005 :: Citation

module Drasil.DblPendulum.Unitals
symbols :: [QuantityDict]
acronyms :: [CI]
inputs :: [QuantityDict]
outputs :: [QuantityDict]
units :: [UnitaryConceptDict]
unitalChunks :: [UnitalChunk]
lenRod_1 :: UnitalChunk
lenRod_2 :: UnitalChunk
massObj_1 :: UnitalChunk
massObj_2 :: UnitalChunk
angularVel_1 :: UnitalChunk
angularVel_2 :: UnitalChunk
pendDisAngle_1 :: UnitalChunk
pendDisAngle_2 :: UnitalChunk
xPos_1 :: UnitalChunk
xPos_2 :: UnitalChunk
yPos_1 :: UnitalChunk
yPos_2 :: UnitalChunk
xVel_1 :: UnitalChunk
yVel_1 :: UnitalChunk
xVel_2 :: UnitalChunk
yVel_2 :: UnitalChunk
xAccel_1 :: UnitalChunk
yAccel_1 :: UnitalChunk
xAccel_2 :: UnitalChunk
yAccel_2 :: UnitalChunk
angularAccel_1 :: UnitalChunk
angularAccel_2 :: UnitalChunk
tension_1 :: UnitalChunk
tension_2 :: UnitalChunk
unitless :: [DefinedQuantityDict]
lRod :: Symbol
label1 :: Symbol
label2 :: Symbol
labelx :: Symbol
labely :: Symbol
initial :: Symbol
lenRodCon_1 :: ConstrConcept
lenRodCon_2 :: ConstrConcept
pendDisAngleCon_1 :: ConstrConcept
pendDisAngleCon_2 :: ConstrConcept
massCon_1 :: ConstrConcept
massCon_2 :: ConstrConcept
angAccelOutCon_1 :: ConstrConcept
angAccelOutCon_2 :: ConstrConcept
inConstraints :: [UncertQ]
outConstraints :: [UncertQ]

module Drasil.DblPendulum.DataDefs
dataDefs :: [DataDefinition]
positionGDD :: DataDefinition
positionYDD_1 :: DataDefinition
positionXDD_1 :: DataDefinition
positionXDD_2 :: DataDefinition
positionYDD_2 :: DataDefinition
accelGDD :: DataDefinition
forceGDD :: DataDefinition

module Drasil.DblPendulum.Expressions
velXExpr_1 :: Expr
velYExpr_1 :: Expr
velDerivEqn1 :: Expr
velXDerivEqn2_1 :: Expr
velXDerivEqn3_1 :: Expr
velXDerivEqn4_1 :: Expr
