-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | A framework for code and document generation for scientific software - Example SubPackage
--   
--   Please see the README on GitHub at
--   <a>https://github.com/JacquesCarette/Drasil#readme</a>
@package swhs
@version 0.1.24.0

module Drasil.SWHS.Choices

module Drasil.SWHS.Concepts
con :: [ConceptChunk]
acronyms :: [CI]
acronymsFull :: [CI]
phsChgMtrl :: CI
progName :: CI
full :: NamedChunk
charging :: ConceptChunk
coil :: ConceptChunk
discharging :: ConceptChunk
gaussDiv :: ConceptChunk
perfectInsul :: ConceptChunk
phaseChangeMaterial :: ConceptChunk
tank :: ConceptChunk
tankPCM :: ConceptChunk
transient :: ConceptChunk
water :: ConceptChunk
sWHT :: ConceptChunk
tankParam :: ConceptChunk
swhsPCM :: CommonConcept

module Drasil.SWHS.References
citations :: BibRef
bueche1986 :: Citation
incroperaEtAl2007 :: Citation
koothoor2013 :: Citation
lightstone2012 :: Citation
parnasClements1986 :: Citation
smithLai2005 :: Citation

module Drasil.SWHS.Unitals
symbols :: [DefinedQuantityDict]
symbolsAll :: [QuantityDict]
units :: [UnitalChunk]
unitalChuncks :: [UnitalChunk]
inSA :: UnitalChunk
outSA :: UnitalChunk
htCapL :: UnitalChunk
htCapS :: UnitalChunk
htCapV :: UnitalChunk
pcmInitMltE :: UnitalChunk
volHtGen :: UnitalChunk
htTransCoeff :: UnitalChunk
pcmMass :: UnitalChunk
wMass :: UnitalChunk
thFluxVect :: UnitalChunk
htFluxC :: UnitalChunk
htFluxIn :: UnitalChunk
htFluxOut :: UnitalChunk
htFluxP :: UnitalChunk
latentEP :: UnitalChunk
tempEnv :: UnitalChunk
tInitMelt :: UnitalChunk
tFinalMelt :: UnitalChunk
tankVol :: UnitalChunk
wVol :: UnitalChunk
deltaT :: UnitalChunk
tau :: UnitalChunk
tauLP :: UnitalChunk
tauSP :: UnitalChunk
tauW :: UnitalChunk
simTime :: UnitalChunk
thickness :: UnitalChunk
unitless :: [DefinedQuantityDict]
eta :: DefinedQuantityDict
meltFrac :: DefinedQuantityDict
fracMin :: DefinedQuantityDict
consTol :: DefinedQuantityDict
aspectRatio :: DefinedQuantityDict
aspectRatioMin :: DefinedQuantityDict
aspectRatioMax :: DefinedQuantityDict
constrained :: [ConstrConcept]
inputs :: [QuantityDict]
inputConstraints :: [UncertQ]
tankLength :: UncertQ
diam :: UncertQ
pcmVol :: UncertQ
pcmSA :: UncertQ
pcmDensity :: UncertQ
tempMeltP :: UncertQ
htCapSP :: UncertQ
htCapLP :: UncertQ
htFusion :: UncertQ
coilSA :: UncertQ
tempC :: UncertQ
wDensity :: UncertQ
htCapW :: UncertQ
coilHTC :: UncertQ
pcmHTC :: UncertQ
tempInit :: UncertQ
timeStep :: UncertQ
timeFinal :: UncertQ
tempPCM :: ConstrConcept
tempW :: ConstrConcept
watE :: ConstrConcept
pcmE :: ConstrConcept
outputs :: [ConstrConcept]
absTol :: UncertainChunk
relTol :: UncertainChunk
specParamValList :: [QDefinition]
tankLengthMin :: QDefinition
tankLengthMax :: QDefinition
pcmDensityMin :: QDefinition
pcmDensityMax :: QDefinition
wDensityMin :: QDefinition
wDensityMax :: QDefinition
htCapSPMin :: QDefinition
htCapSPMax :: QDefinition
htCapLPMin :: QDefinition
htCapLPMax :: QDefinition
htFusionMin :: QDefinition
htFusionMax :: QDefinition
coilSAMax :: QDefinition
